rowname,X1,X2,X3,X4,X5,X6,X7,predicted.locations_A
P00488,5401400,4939600,5165700,8073200,8493900,9687900,26734000,Cytoplasm
P00491,0,3999600,4383700,6666900,3433900,5050400,76407000,Cytoplasm
P00492,79125000,147870000,193590000,206680000,274120000,248650000,946610000,Cytoskeleton
P00505,1262800000,2327600000,2484700000,1171600000,332500000,280730000,1161100000,Cytoskeleton
P00533,6948100,12450000,9940900,22604000,20157000,8317200,0,Presynapse
P00558,960940000,1718300000,1401300000,1856000000,2436000000,2164900000,8427200000,Cytoskeleton
P00568,154980000,194740000,210720000,157940000,184540000,189070000,356660000,Cytoskeleton
P00738,9055300,16161000,32199000,30278000,75439000,254280000,623460000,Cytoskeleton
P00751,0,0,0,833720,0,892660,6959600,Cytoplasm
P00813,0,2311100,2957400,0,2932100,1732300,10368000,Cytoplasm
P00846,0,0,0,0,0,0,0,Cytoplasm
P00915,26354000,44118000,40829000,65090000,126510000,120110000,981180000,Cytoskeleton
P00918,169570000,202090000,176160000,179390000,269010000,252540000,778790000,Cytoskeleton
P00966,7959500,12151000,10623000,14999000,11880000,8635700,80550000,Cytoplasm
P01008,0,0,0,0,0,0,7691000,Cytoplasm
P01009,10297000,21723000,6556900,23104000,27516000,43454000,208280000,Cytoplasm
P01011,3618200,2396000,1642400,2336100,3306300,4494300,57169000,Cytoplasm
P01019,9430600,9938800,13643000,21193000,20587000,13586000,75067000,Cytoplasm
P01023,79549000,78025000,78804000,107880000,101390000,296160000,705280000,Cytoskeleton
P01024,20382000,25638000,30646000,46980000,37986000,65101000,363780000,Cytoskeleton
P01034,46805000,45430000,56490000,68441000,105890000,100890000,108090000,Cytoskeleton
P01112,176310000,187810000,185800000,204610000,205250000,232250000,84203000,Cytoskeleton
P01116,28454000,40334000,33469000,39365000,44156000,46686000,8867100,Plasma membrane
P01303,0,6114600,0,15903000,0,0,0,Endoplasmic Reticulum
P01591,2396100,0,2196800,0,3209100,4417300,6752000,Cytoplasm
P01834,117100000,113780000,140110000,114770000,213870000,235180000,536440000,Cytoskeleton
P01857,520720000,533250000,465070000,532550000,785740000,1002400000,2113900000,Cytoskeleton
P01859,10172000,9893100,7195200,0,14439000,20440000,87451000,Cytoplasm
P01860,12149000,14485000,13188000,18001000,49454000,54255000,19617000,Presynapse
P01861,30694000,21824000,11800000,18153000,0,26948000,270070000,Cytoskeleton
P01871,26850000,3750900,15137000,22942000,41293000,51903000,22630000,Presynapse
P01876,100370000,96053000,92037000,111150000,153950000,268180000,650880000,Cytoskeleton
P01903,0,0,0,0,0,0,0,Cytoplasm
P02042,111230000,139590000,146840000,265900000,320320000,396830000,2826500000,Cytoskeleton
P02462,68446000,3904100,4777000,3394700,0,0,0,Nucleus
P02511,1094900000,965610000,929320000,907610000,966620000,854730000,46981000,Cytoskeleton
P02549,4879000,2874300,9827700,0,0,0,0,Mitochondria
P02647,12148000,5610600,10568000,25061000,42296000,42848000,210990000,Cytoskeleton
P02649,83033000,110350000,128180000,168440000,214930000,276040000,237300000,Cytoskeleton
P02652,2187200,0,0,2645600,3522400,4392300,24217000,Cytoplasm
P02656,0,0,0,4213500,5773000,20312000,0,Endoplasmic Reticulum
P02671,5929800,5228100,1337200,10873000,12016000,52585000,137160000,Cytoskeleton
P02675,674910,875910,1599800,2710700,10713000,21769000,258410000,Cytoskeleton
P02679,4271000,13410000,10491000,10540000,17305000,28396000,222980000,Cytoplasm
P02686,15562000000,11392000000,6863500000,5520000000,7951000000,5647100000,317230000,Cytoskeleton
P02689,241330000,180070000,107930000,78350000,122280000,111720000,20404000,Cytoskeleton
P02730,44403000,18087000,97011000,10366000,17969000,35653000,0,Cytoskeleton
P02745,0,0,0,0,8728700,5272000,0,Endoplasmic Reticulum
P02746,3638100,0,2660900,3341000,5928400,28134000,0,Plasma membrane
P02747,5115400,0,0,4114500,0,0,0,Cytoplasm
P02749,8368300,7709600,5239000,10697000,8288200,16483000,0,Plasma membrane
P02750,0,0,0,0,0,0,0,Cytoplasm
P02763,4509800,6029700,4777600,10084000,19300000,26324000,74888000,Cytoplasm
P02765,0,0,0,0,0,0,7081600,Cytoplasm
P02766,0,0,0,0,0,0,47339000,Cytoplasm
P02768,830690000,1319200000,1345900000,1674500000,2382400000,2838600000,13288000000,Cytoskeleton
P02774,0,1352700,2551800,3383200,664570,0,20054000,Cytoplasm
P02786,2659500,2819600,3334300,6807900,8308700,7849900,0,Endoplasmic Reticulum
P02787,102150000,146200000,139320000,183750000,229660000,246610000,632480000,Cytoskeleton
P02790,0,3817600,0,7253400,6317700,8103100,133810000,Cytoskeleton
P02792,472860,7342500,5963200,27109000,100650000,421110000,9546100,Cytoskeleton
P02794,33881000,57711000,65207000,111390000,317750000,830660000,104070000,Cytoskeleton
P03886,50874000,51224000,125740000,33224000,0,0,0,Postsynapse
P03891,33532000,73071000,111030000,69896000,0,0,0,Postsynapse
P03905,22927000,26673000,57186000,39932000,1921600,1169800,0,Postsynapse
P03915,60142000,43574000,91583000,55574000,0,0,0,Postsynapse
P03928,8159500,13510000,31405000,3478900,0,0,0,Mitochondria
P04003,4828000,0,0,0,7431400,10170000,0,Endoplasmic Reticulum
P04040,19629000,16373000,22483000,50612000,18403000,19169000,182930000,Cytoplasm
P04062,12156000,7219300,12587000,20125000,16209000,9860400,0,Endoplasmic Reticulum
P04075,2416600000,2830100000,2807100000,3077900000,4989100000,5247300000,6314600000,Cytoskeleton
P04080,21323000,54909000,50797000,51300000,56900000,37431000,136770000,Cytoskeleton
P04083,40292000,36353000,15210000,86765000,185570000,217050000,76094000,Cytoskeleton
P04114,13162000,0,0,38959000,0,14156000,81260000,Cytoskeleton
P04156,67922000,79141000,70268000,102150000,60507000,72524000,12367000,Plasma membrane
P04179,203800000,523760000,562850000,278930000,106820000,53673000,191560000,Cytoskeleton
P04181,41124000,67219000,89070000,41314000,12546000,5567300,17222000,Mitochondria
P04216,881280000,1000000000,789520000,934870000,991640000,794520000,33850000,Cytoskeleton
P04217,0,0,0,0,2587000,5299200,4906100,Cytoplasm
P04264,210390000,0,0,28702000,27923000,14639000,280220000,Cytoskeleton
P04271,816850000,821520000,962030000,955290000,470620000,254400000,2103100000,Cytoskeleton
P04406,5266500000,7348000000,7917600000,8455600000,11302000000,15256000000,12481000000,Cytoskeleton
P04632,63231000,59378000,58832000,80891000,75001000,48118000,116090000,Cytoskeleton
P04792,141700000,115600000,119460000,174030000,270870000,294890000,103420000,Cytoskeleton
P04839,0,0,0,0,9134600,12822000,0,Endoplasmic Reticulum
P04843,81962000,39459000,64511000,119830000,77853000,46406000,0,Presynapse
P04844,66745000,32127000,58914000,97620000,52026000,25324000,0,Presynapse
P04899,223580000,276180000,252420000,356680000,281890000,371580000,32816000,Cytoskeleton
P05060,3998800,11404000,12070000,10649000,4014500,0,0,Mitochondria
P05067,119580000,122390000,135360000,162490000,172410000,115090000,96096000,Cytoskeleton
P05090,72082000,93242000,94960000,103220000,164200000,193790000,59656000,Cytoskeleton
P05091,354970000,674610000,789950000,380040000,203210000,256620000,975640000,Cytoskeleton
P05107,0,0,0,0,13580000,14027000,0,Endoplasmic Reticulum
P05109,0,0,0,0,0,0,5297600,Cytoplasm
P05129,56830000,65018000,62371000,55698000,44668000,18214000,0,Plasma membrane
P05141,211470000,259630000,450370000,260440000,59182000,46139000,0,Cytoskeleton
P05155,0,0,0,0,0,0,13298000,Cytoplasm
P05164,3705800,0,0,4134600,0,0,0,Cytoplasm
P05165,33990000,93952000,104870000,23138000,0,7386900,10868000,Mitochondria
P05166,67822000,98526000,134260000,59603000,11106000,18275000,22726000,Mitochondria
P05198,28520000,11483000,16642000,17243000,36611000,56607000,8962500,Presynapse
P05230,4051900,4171300,2946800,4113400,4185500,4547800,12763000,Cytoplasm
P05362,0,0,0,0,0,0,0,Cytoplasm
P05386,138610000,92989000,112550000,114470000,180150000,422650000,34193000,Cytoskeleton
P05387,113210000,82044000,122600000,133320000,207760000,514080000,41139000,Cytoskeleton
P05388,107150000,63128000,81673000,99093000,126110000,428460000,24185000,Cytoskeleton
P05413,61840000,86482000,78308000,83235000,131780000,88088000,389240000,Cytoskeleton
P05452,2056600,0,0,0,0,0,3345600,Cytoplasm
P05455,21196000,7652200,6206800,5192000,0,5866200,52652000,Cytoplasm
P05771,373440000,362420000,340580000,350260000,293460000,174880000,11686000,Cytoskeleton
P05937,4422500,0,0,0,0,0,21269000,Cytoplasm
P06241,37232000,45636000,41208000,49626000,44220000,30037000,0,Plasma membrane
P06396,451840000,473900000,425780000,410240000,513910000,697820000,821260000,Cytoskeleton
P06576,7762500000,12130000000,15911000000,6818500000,1665600000,1010400000,405430000,Cytoskeleton
P06703,27906000,12401000,19630000,46997000,69324000,29568000,296570000,Cytoskeleton
P06730,5638900,0,0,0,4992500,4217300,0,Endoplasmic Reticulum
P06733,1126700000,2173800000,1982400000,2270100000,2990900000,3161500000,10211000000,Cytoskeleton
P06744,683800000,914310000,818420000,1035600000,918430000,1045600000,4090500000,Cytoskeleton
P06748,221440000,70730000,81931000,76409000,92271000,163860000,87177000,Cytoskeleton
P06756,27214000,26955000,37619000,55596000,46266000,34965000,0,Plasma membrane
P07093,0,2778800,2842300,3538900,2683900,3400700,0,Endoplasmic Reticulum
P07099,108950000,102660000,175150000,443860000,451820000,995360000,80009000,Cytoskeleton
P07108,82711000,143940000,142380000,140610000,161950000,112800000,575330000,Cytoskeleton
P07195,737140000,1181700000,1128900000,1449700000,1238900000,1194700000,4928200000,Cytoskeleton
P07196,11343000000,2263600000,619230000,425820000,607160000,900800000,972340000,Cytoskeleton
P07197,10551000000,2649600000,730770000,525280000,720340000,968540000,1159200000,Cytoskeleton
P07203,38910000,92295000,108890000,76269000,73266000,66086000,125110000,Cytoskeleton
P07305,125620000,6829200,5804500,7704000,9412800,19097000,0,Nucleus
P07311,4130200,6377300,4072000,0,0,6855500,13759000,Cytoplasm
P07339,403720000,481540000,520270000,549250000,714680000,620840000,1704800000,Cytoskeleton
P07355,105570000,55330000,65421000,214500000,600350000,556210000,283600000,Cytoskeleton
P07384,64040000,55612000,47059000,73916000,60586000,43691000,120070000,Cytoskeleton
P07437,1506200000,1174300000,952420000,790520000,992930000,782210000,178160000,Cytoskeleton
P07602,320800000,376530000,246140000,259520000,295310000,194150000,276600000,Cytoskeleton
P07686,0,0,0,7807200,13185000,11695000,11049000,Endoplasmic Reticulum
P07738,0,0,0,0,0,0,16009000,Cytoplasm
P07741,21303000,20408000,20476000,24332000,34735000,24214000,52793000,Cytoskeleton
P07814,63055000,67565000,63409000,91483000,124790000,153400000,108970000,Cytoskeleton
P07858,8285800,30904000,33500000,34377000,50870000,31803000,132790000,Cytoskeleton
P07900,1694300000,1774100000,1732000000,1753600000,1971900000,1740700000,4276500000,Cytoskeleton
P07910,289920000,9595900,6248900,8496900,24502000,64099000,25572000,Cytoskeleton
P07919,261880000,454190000,635390000,283910000,101390000,45954000,0,Cytoskeleton
P07947,0,6632200,5539000,6502900,0,0,0,Mitochondria
P07951,0,0,0,0,0,0,9816200,Cytoplasm
P07954,499400000,894400000,894460000,431410000,145300000,89149000,467340000,Cytoskeleton
P08123,7601700,4301800,4769500,7850500,0,0,0,Endoplasmic Reticulum
P08133,902830000,1532000000,1525900000,1663300000,2131100000,1720000000,2113600000,Cytoskeleton
P08134,0,6803300,7011900,10332000,9136900,6998600,0,Endoplasmic Reticulum
P08183,7575100,0,0,7614600,10005000,6951100,0,Endoplasmic Reticulum
P08195,404370000,418800000,554480000,972530000,1106200000,799630000,2508200,Cytoskeleton
P08237,536410000,489380000,494640000,685150000,705300000,918960000,320250000,Cytoskeleton
P08238,754490000,725510000,720860000,712280000,746940000,579480000,1050900000,Cytoskeleton
P08240,0,0,0,0,0,0,0,Cytoplasm
P08246,0,0,0,0,0,0,0,Cytoplasm
P08311,0,0,0,0,0,0,0,Cytoplasm
P08397,6801000,0,8928900,8520200,10328000,8124600,0,Endoplasmic Reticulum
P08559,377340000,619440000,807510000,304020000,91738000,448150000,57550000,Cytoskeleton
P08571,0,0,0,2990400,1539000,4100400,2566800,Cytoplasm
P08572,79378000,0,0,5588600,0,0,11772000,Nucleus
P08574,350140000,472450000,819160000,442480000,102640000,50078000,0,Cytoskeleton
P08575,0,0,0,0,0,0,0,Cytoplasm
P08603,0,0,0,0,0,6257200,0,Cytoplasm
P08621,3297000,0,0,0,0,12146000,0,Cytoplasm
P08670,1164500000,259860000,239710000,281280000,428580000,529110000,1463700000,Cytoskeleton
P08708,72832000,22668000,33483000,81090000,120090000,349060000,26725000,Cytoskeleton
P08758,309600000,352290000,361090000,634600000,1184600000,1544300000,1304400000,Cytoskeleton
P08865,143810000,90987000,104200000,166470000,289200000,893540000,92294000,Cytoskeleton
P09012,9014900,0,0,0,4434700,12086000,0,Cytoplasm
P09104,1963400000,3484600000,3229000000,3217900000,4054400000,3458600000,12870000000,Cytoskeleton
P09110,36884000,49017000,76511000,89964000,54976000,12475000,6070000,Plasma membrane
P09211,172360000,296500000,267490000,308870000,390650000,378170000,1398000000,Cytoskeleton
P09382,205270000,212160000,277400000,462890000,915980000,572690000,1466600000,Cytoskeleton
P09417,543270000,645680000,556900000,550130000,751930000,701070000,1292200000,Cytoskeleton
P09429,65407000,32361000,38814000,29142000,46066000,32370000,82499000,Cytoskeleton
P09455,8226300,11552000,7187600,8063300,8611000,11461000,70514000,Cytoplasm
P09471,2126500000,2677300000,2568900000,3347600000,3299500000,3376500000,291650000,Cytoskeleton
P09496,74260000,122780000,86186000,65161000,201460000,314170000,155500000,Cytoskeleton
P09497,129940000,247360000,166930000,141200000,266230000,438530000,279280000,Cytoskeleton
P09525,6748700,14573000,6495200,26059000,34526000,79992000,16607000,Presynapse
P09543,10563000000,8842400000,6395300000,4982100000,3641100000,2583900000,162090000,Cytoskeleton
P09622,478800000,720590000,989720000,384070000,128050000,333550000,172600000,Cytoskeleton
P09651,306220000,70334000,44657000,70144000,90077000,71377000,47523000,Cytoskeleton
P09669,137040000,183490000,322430000,158560000,45647000,19133000,3429100,Cytoskeleton
P09936,832060000,1261300000,1134100000,1260600000,1807700000,1790500000,6011100000,Cytoskeleton
P09960,11984000,30099000,6087200,22859000,10955000,16545000,169290000,Cytoplasm
P09972,1404700000,1906100000,1969300000,2042500000,2739600000,2784900000,5437700000,Cytoskeleton
P0C0L4,0,0,0,0,0,0,0,Cytoplasm
P0C0L5,10453000,2526300,3743300,17252000,13447000,25090000,34628000,Cytoskeleton
P0C7M8,12754000,8599900,10239000,0,13854000,7528200,0,Endoplasmic Reticulum
P0CG30,9167800,16128000,11615000,15815000,18179000,17844000,65505000,Cytoplasm
P0DJI8,0,0,0,0,0,5853800,0,Cytoplasm
P0DMV9,483010000,582560000,478520000,524170000,642400000,671900000,1537400000,Cytoskeleton
P0DOY3,60490000,83848000,61941000,91831000,143060000,122980000,418140000,Cytoskeleton
P0DP25,1254600000,2226300000,1708800000,1352200000,1547300000,1552300000,6953600000,Cytoskeleton
P0DPI2,259540000,472700000,504730000,209880000,63373000,43370000,228230000,Cytoskeleton
P10114,138000000,130290000,137950000,147210000,132330000,124950000,40425000,Plasma membrane
P10155,5850600,5895400,8051600,7139100,5857200,7199800,31926000,Cytoplasm
P10253,0,15046000,0,10432000,11812000,0,19376000,Cytoskeleton
P10301,9623100,5693900,4393400,13119000,12571000,15315000,0,Plasma membrane
P10412,665000000,70909000,53511000,83409000,127400000,231130000,20984000,Cytoskeleton
P10451,0,0,0,0,0,0,5895100,Cytoplasm
P10515,444960000,830340000,1033600000,367910000,120180000,649860000,65373000,Cytoskeleton
P10599,40930000,65622000,50853000,60229000,69168000,54923000,236340000,Cytoskeleton
P10620,0,0,0,0,0,0,0,Cytoplasm
P10636,567310000,424040000,389210000,402040000,596610000,588950000,345300000,Cytoskeleton
P10644,39213000,38362000,30437000,43108000,39390000,32628000,10160000,Endoplasmic Reticulum
P10645,14079000,0,18752000,18346000,26414000,18533000,27471000,Cytoskeleton
P10768,98379000,132180000,99137000,129010000,174760000,154870000,579210000,Cytoskeleton
P10809,1239100000,2287000000,2832300000,1113500000,252670000,237240000,642380000,Cytoskeleton
P10909,150540000,159060000,169560000,217410000,299880000,286530000,95660000,Cytoskeleton
P10915,144680000,182770000,179910000,234890000,229100000,363010000,83700000,Cytoskeleton
P11021,299550000,304000000,374610000,370760000,405460000,198630000,119850000,Cytoskeleton
P11047,78333000,9688000,0,0,13197000,0,0,Nucleus
P11137,1040100000,881860000,733530000,725690000,1105300000,1289300000,1315800000,Cytoskeleton
P11142,1723400000,1900300000,1776300000,1835400000,2297000000,2305900000,4773900000,Cytoskeleton
P11166,49268000,9378600,17431000,49765000,32862000,31812000,0,Endoplasmic Reticulum
P11177,531510000,909480000,1193800000,497070000,134250000,677740000,99980000,Cytoskeleton
P11182,42924000,47250000,83229000,40967000,5138200,18917000,0,Mitochondria
P11215,0,0,0,6832400,12688000,0,0,Endoplasmic Reticulum
P11216,769450000,779220000,750310000,962710000,944260000,853680000,1063700000,Cytoskeleton
P11217,191800000,215010000,259200000,402290000,419500000,416660000,472520000,Cytoskeleton
P11233,134900000,168110000,148040000,167860000,219150000,216970000,18941000,Cytoskeleton
P11274,0,5932500,11094000,0,0,5148100,0,Mitochondria
P11277,11596000,0,10263000,0,0,0,0,Postsynapse
P11310,6682200,12947000,18528000,5388200,5575600,6052100,38438000,Cytoplasm
P11413,16292000,17675000,25694000,31058000,31498000,24413000,136440000,Cytoskeleton
P11498,173800000,402820000,612350000,222240000,14285000,1193700,909210,Cytoskeleton
P11532,10746000,9366400,19081000,21253000,30108000,16366000,0,Presynapse
P11586,92725000,92847000,98922000,116630000,133720000,97771000,8077400,Cytoskeleton
P11766,33844000,68522000,68056000,95296000,84559000,100660000,364800000,Cytoskeleton
P11940,75323000,50286000,57404000,73264000,93109000,128860000,138960000,Cytoskeleton
P12036,2901100000,470400000,132590000,78028000,118330000,225000000,252810000,Cytoskeleton
P12074,106560000,165830000,141350000,68549000,30372000,0,0,Cytoskeleton
P12081,32593000,20522000,20153000,23711000,27896000,25036000,42615000,Cytoskeleton
P12109,30015000,7644700,18787000,46965000,31028000,23639000,5006100,Endoplasmic Reticulum
P12110,9510900,0,4753700,0,7277400,5496100,0,Endoplasmic Reticulum
P12111,144670000,13221000,34266000,88217000,79129000,57894000,5206700,Cytoskeleton
P12235,466670000,517500000,763600000,403940000,77191000,57709000,0,Cytoskeleton
P12236,1619300000,2492000000,3706300000,1948800000,412690000,327130000,1494200,Cytoskeleton
